###
### 名前入力画面のGUI定義ファイル
###

# このファイルの基本設定
    clickse: click.ogg;
}

# 'く'のボタン
BUTTON_KU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: く;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1109;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'け'のボタン
BUTTON_KE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: け;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1109;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'こ'のボタン
BUTTON_KO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: こ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1109;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'さ'のボタン
BUTTON_SA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: さ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1039;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'し'のボタン
BUTTON_SI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: し;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1039;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'す'のボタン
BUTTON_SU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: す;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1039;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'せ'のボタン
BUTTON_SE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: せ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1039;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'そ'のボタン
BUTTON_SO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: そ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1039;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'た'のボタン
BUTTON_TA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: た;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 969;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ち'のボタン
BUTTON_TI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ち;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 969;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'つ'のボタン
BUTTON_TU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: つ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 969;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'て'のボタン
BUTTON_TE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: て;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 969;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'と'のボタン
BUTTON_TO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: と;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 969;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'な'のボタン
BUTTON_NA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: な;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 899;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'に'のボタン
BUTTON_NI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: に;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 899;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぬ'のボタン
BUTTON_NU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぬ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 899;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ね'のボタン
BUTTON_NE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ね;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 899;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'の'のボタン
BUTTON_NO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: の;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 899;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'は'のボタン
BUTTON_HA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: は;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 829;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ひ'のボタン
BUTTON_HI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ひ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 829;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ふ'のボタン
BUTTON_HU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ふ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 829;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'へ'のボタン
BUTTON_HE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: へ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 829;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ほ'のボタン
BUTTON_HO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ほ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 829;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ま'のボタン
BUTTON_MA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ま;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 759;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'み'のボタン
BUTTON_MI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: み;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 759;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'む'のボタン
BUTTON_MU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: む;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 759;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'め'のボタン
BUTTON_ME {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: め;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 759;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'も'のボタン
BUTTON_MO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: も;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 759;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'や'のボタン
BUTTON_YA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: や;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 689;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ゆ'のボタン
BUTTON_YU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ゆ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 689;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'よ'のボタン
BUTTON_YO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: よ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 689;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ら'のボタン
BUTTON_RA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ら;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 619;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'り'のボタン
BUTTON_RI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: り;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 619;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'る'のボタン
BUTTON_RU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: る;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 619;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'れ'のボタン
BUTTON_RE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: れ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 619;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ろ'のボタン
BUTTON_RO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ろ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 619;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'わ'のボタン
BUTTON_WA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: わ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 549;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'を'のボタン
BUTTON_WO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: を;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 549;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ん'のボタン
BUTTON_N {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ん;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 549;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# '、'のボタン
BUTTON_TEN {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: 、;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 549;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# '。'のボタン
BUTTON_MARU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: 。;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 549;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'が'のボタン
BUTTON_GA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: が;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 465;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぎ'のボタン
BUTTON_GI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぎ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 465;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぐ'のボタン
BUTTON_GU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぐ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 465;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'げ'のボタン
BUTTON_GE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: げ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 465;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ご'のボタン
BUTTON_GO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ご;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 465;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ざ'のボタン
BUTTON_ZA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ざ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 395;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'じ'のボタン
BUTTON_ZI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: じ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 395;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ず'のボタン
BUTTON_ZU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ず;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 395;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぜ'のボタン
BUTTON_ZE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぜ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 395;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぞ'のボタン
BUTTON_ZO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぞ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 395;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'だ'のボタン
BUTTON_DA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: だ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 325;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぢ'のボタン
BUTTON_DI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぢ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 325;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'づ'のボタン
BUTTON_DU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: づ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 325;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'で'のボタン
BUTTON_DE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: で;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 325;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ど'のボタン
BUTTON_DO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ど;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 325;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ば'のボタン
BUTTON_BA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ば;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 255;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'び'のボタン
BUTTON_BI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: び;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 255;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぶ'のボタン
BUTTON_BU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぶ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 255;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'べ'のボタン
BUTTON_BE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: べ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 255;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぼ'のボタン
BUTTON_BO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぼ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 255;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぱ'のボタン
BUTTON_PA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぱ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 185;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぴ'のボタン
BUTTON_PI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぴ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 185;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぷ'のボタン
BUTTON_PU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぷ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 185;
    y: 323;
    width: 69;
