###
### 名前入力画面のGUI定義ファイル
###

# このファイルの基本設定
    clickse: click.ogg;
}

# 'ク'のボタン
BUTTON_KU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ク;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1109;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ケ'のボタン
BUTTON_KE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ケ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1109;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'コ'のボタン
BUTTON_KO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: コ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1109;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'サ'のボタン
BUTTON_SA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: サ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1039;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'シ'のボタン
BUTTON_SI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: シ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1039;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ス'のボタン
BUTTON_SU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ス;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1039;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'セ'のボタン
BUTTON_SE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: セ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1039;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ソ'のボタン
BUTTON_SO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ソ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1039;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'タ'のボタン
BUTTON_TA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: タ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 969;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'チ'のボタン
BUTTON_TI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: チ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 969;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ツ'のボタン
BUTTON_TU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ツ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 969;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'テ'のボタン
BUTTON_TE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: テ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 969;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ト'のボタン
BUTTON_TO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ト;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 969;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ナ'のボタン
BUTTON_NA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ナ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 899;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ニ'のボタン
BUTTON_NI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ニ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 899;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ヌ'のボタン
BUTTON_NU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ヌ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 899;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ネ'のボタン
BUTTON_NE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ネ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 899;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ノ'のボタン
BUTTON_NO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ノ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 899;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ハ'のボタン
BUTTON_HA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ハ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 829;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ヒ'のボタン
BUTTON_HI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ヒ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 829;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'フ'のボタン
BUTTON_HU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: フ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 829;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ヘ'のボタン
BUTTON_HE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ヘ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 829;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ホ'のボタン
BUTTON_HO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ホ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 829;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'マ'のボタン
BUTTON_MA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: マ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 759;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ミ'のボタン
BUTTON_MI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ミ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 759;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ム'のボタン
BUTTON_MU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ム;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 759;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'メ'のボタン
BUTTON_ME {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: メ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 759;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'モ'のボタン
BUTTON_MO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: モ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 759;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ヤ'のボタン
BUTTON_YA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ヤ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 689;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ユ'のボタン
BUTTON_YU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ユ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 689;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ヨ'のボタン
BUTTON_YO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ヨ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 689;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ラ'のボタン
BUTTON_RA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ラ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 619;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'リ'のボタン
BUTTON_RI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: リ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 619;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ル'のボタン
BUTTON_RU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ル;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 619;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'レ'のボタン
BUTTON_RE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: レ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 619;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ロ'のボタン
BUTTON_RO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ロ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 619;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ワ'のボタン
BUTTON_WA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ワ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 549;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ヲ'のボタン
BUTTON_WO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ヲ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 549;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ン'のボタン
BUTTON_N {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ン;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 549;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# '、'のボタン
BUTTON_TEN {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: 、;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 549;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# '。'のボタン
BUTTON_MARU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: 。;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 549;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ガ'のボタン
BUTTON_GA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ガ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 465;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ギ'のボタン
BUTTON_GI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ギ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 465;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'グ'のボタン
BUTTON_GU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: グ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 465;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ゲ'のボタン
BUTTON_GE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ゲ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 465;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ゴ'のボタン
BUTTON_GO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ゴ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 465;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ザ'のボタン
BUTTON_ZA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ザ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 395;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ジ'のボタン
BUTTON_ZI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ジ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 395;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ズ'のボタン
BUTTON_ZU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ズ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 395;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ゼ'のボタン
BUTTON_ZE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ゼ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 395;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ゾ'のボタン
BUTTON_ZO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ゾ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 395;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ダ'のボタン
BUTTON_DA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ダ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 325;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ヂ'のボタン
BUTTON_DI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ヂ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 325;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ヅ'のボタン
BUTTON_DU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ヅ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 325;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'デ'のボタン
BUTTON_DE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: デ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 325;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ド'のボタン
BUTTON_DO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ド;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 325;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'バ'のボタン
BUTTON_BA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: バ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 255;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ビ'のボタン
BUTTON_BI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ビ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 255;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ブ'のボタン
BUTTON_BU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ブ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 255;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ベ'のボタン
BUTTON_BE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ベ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 255;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ボ'のボタン
BUTTON_BO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ボ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 255;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'パ'のボタン
BUTTON_PA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: パ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 185;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ピ'のボタン
BUTTON_PI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ピ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 185;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'プ'のボタン
BUTTON_PU {
    # 種類:名前変数の入力
